lncRNA	chr13	1000	1003	ENST00000623511.1	FAM230C	+	1	ENST00000623511.1_FAM230C_+_1	ctrl_rep1.forward	3.53614710574038	ctrl_rep1.reverse	NA
lncRNA	chr13	1003	1006	ENST00000623511.1	FAM230C	+	2	ENST00000623511.1_FAM230C_+_2	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1006	1009	ENST00000623511.1	FAM230C	+	3	ENST00000623511.1_FAM230C_+_3	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1009	1012	ENST00000623511.1	FAM230C	+	4	ENST00000623511.1_FAM230C_+_4	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1012	1015	ENST00000623511.1	FAM230C	+	5	ENST00000623511.1_FAM230C_+_5	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1015	1018	ENST00000623511.1	FAM230C	+	6	ENST00000623511.1_FAM230C_+_6	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1018	1021	ENST00000623511.1	FAM230C	+	7	ENST00000623511.1_FAM230C_+_7	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1021	1024	ENST00000623511.1	FAM230C	+	8	ENST00000623511.1_FAM230C_+_8	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1024	1027	ENST00000623511.1	FAM230C	+	9	ENST00000623511.1_FAM230C_+_9	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1027	1030	ENST00000623511.1	FAM230C	+	10	ENST00000623511.1_FAM230C_+_10	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1030	1033	ENST00000623511.1	FAM230C	+	11	ENST00000623511.1_FAM230C_+_11	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1033	1036	ENST00000623511.1	FAM230C	+	12	ENST00000623511.1_FAM230C_+_12	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1036	1039	ENST00000623511.1	FAM230C	+	13	ENST00000623511.1_FAM230C_+_13	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1039	1042	ENST00000623511.1	FAM230C	+	14	ENST00000623511.1_FAM230C_+_14	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1042	1045	ENST00000623511.1	FAM230C	+	15	ENST00000623511.1_FAM230C_+_15	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1045	1048	ENST00000623511.1	FAM230C	+	16	ENST00000623511.1_FAM230C_+_16	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1048	1051	ENST00000623511.1	FAM230C	+	17	ENST00000623511.1_FAM230C_+_17	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1051	1054	ENST00000623511.1	FAM230C	+	18	ENST00000623511.1_FAM230C_+_18	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1054	1057	ENST00000623511.1	FAM230C	+	19	ENST00000623511.1_FAM230C_+_19	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1057	1060	ENST00000623511.1	FAM230C	+	20	ENST00000623511.1_FAM230C_+_20	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1060	1063	ENST00000623511.1	FAM230C	+	21	ENST00000623511.1_FAM230C_+_21	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1063	1066	ENST00000623511.1	FAM230C	+	22	ENST00000623511.1_FAM230C_+_22	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1066	1069	ENST00000623511.1	FAM230C	+	23	ENST00000623511.1_FAM230C_+_23	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1069	1072	ENST00000623511.1	FAM230C	+	24	ENST00000623511.1_FAM230C_+_24	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1072	1075	ENST00000623511.1	FAM230C	+	25	ENST00000623511.1_FAM230C_+_25	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1075	1078	ENST00000623511.1	FAM230C	+	26	ENST00000623511.1_FAM230C_+_26	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1078	1081	ENST00000623511.1	FAM230C	+	27	ENST00000623511.1_FAM230C_+_27	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1081	1084	ENST00000623511.1	FAM230C	+	28	ENST00000623511.1_FAM230C_+_28	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1084	1087	ENST00000623511.1	FAM230C	+	29	ENST00000623511.1_FAM230C_+_29	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1087	1090	ENST00000623511.1	FAM230C	+	30	ENST00000623511.1_FAM230C_+_30	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1090	1093	ENST00000623511.1	FAM230C	+	31	ENST00000623511.1_FAM230C_+_31	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1093	1096	ENST00000623511.1	FAM230C	+	32	ENST00000623511.1_FAM230C_+_32	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1096	1099	ENST00000623511.1	FAM230C	+	33	ENST00000623511.1_FAM230C_+_33	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1099	1102	ENST00000623511.1	FAM230C	+	34	ENST00000623511.1_FAM230C_+_34	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1102	1105	ENST00000623511.1	FAM230C	+	35	ENST00000623511.1_FAM230C_+_35	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1105	1108	ENST00000623511.1	FAM230C	+	36	ENST00000623511.1_FAM230C_+_36	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1108	1111	ENST00000623511.1	FAM230C	+	37	ENST00000623511.1_FAM230C_+_37	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1111	1114	ENST00000623511.1	FAM230C	+	38	ENST00000623511.1_FAM230C_+_38	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1114	1117	ENST00000623511.1	FAM230C	+	39	ENST00000623511.1_FAM230C_+_39	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1117	1120	ENST00000623511.1	FAM230C	+	40	ENST00000623511.1_FAM230C_+_40	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1120	1123	ENST00000623511.1	FAM230C	+	41	ENST00000623511.1_FAM230C_+_41	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1123	1126	ENST00000623511.1	FAM230C	+	42	ENST00000623511.1_FAM230C_+_42	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1126	1129	ENST00000623511.1	FAM230C	+	43	ENST00000623511.1_FAM230C_+_43	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1129	1132	ENST00000623511.1	FAM230C	+	44	ENST00000623511.1_FAM230C_+_44	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1132	1135	ENST00000623511.1	FAM230C	+	45	ENST00000623511.1_FAM230C_+_45	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1135	1138	ENST00000623511.1	FAM230C	+	46	ENST00000623511.1_FAM230C_+_46	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1138	1141	ENST00000623511.1	FAM230C	+	47	ENST00000623511.1_FAM230C_+_47	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1141	1144	ENST00000623511.1	FAM230C	+	48	ENST00000623511.1_FAM230C_+_48	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1144	1147	ENST00000623511.1	FAM230C	+	49	ENST00000623511.1_FAM230C_+_49	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1147	1150	ENST00000623511.1	FAM230C	+	50	ENST00000623511.1_FAM230C_+_50	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1150	1153	ENST00000623511.1	FAM230C	+	51	ENST00000623511.1_FAM230C_+_51	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1153	1156	ENST00000623511.1	FAM230C	+	52	ENST00000623511.1_FAM230C_+_52	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1156	1159	ENST00000623511.1	FAM230C	+	53	ENST00000623511.1_FAM230C_+_53	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1159	1162	ENST00000623511.1	FAM230C	+	54	ENST00000623511.1_FAM230C_+_54	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1162	1165	ENST00000623511.1	FAM230C	+	55	ENST00000623511.1_FAM230C_+_55	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1165	1168	ENST00000623511.1	FAM230C	+	56	ENST00000623511.1_FAM230C_+_56	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1168	1171	ENST00000623511.1	FAM230C	+	57	ENST00000623511.1_FAM230C_+_57	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1171	1174	ENST00000623511.1	FAM230C	+	58	ENST00000623511.1_FAM230C_+_58	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1174	1177	ENST00000623511.1	FAM230C	+	59	ENST00000623511.1_FAM230C_+_59	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1177	1180	ENST00000623511.1	FAM230C	+	60	ENST00000623511.1_FAM230C_+_60	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1180	1183	ENST00000623511.1	FAM230C	+	61	ENST00000623511.1_FAM230C_+_61	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1183	1186	ENST00000623511.1	FAM230C	+	62	ENST00000623511.1_FAM230C_+_62	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1186	1189	ENST00000623511.1	FAM230C	+	63	ENST00000623511.1_FAM230C_+_63	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1189	1192	ENST00000623511.1	FAM230C	+	64	ENST00000623511.1_FAM230C_+_64	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1192	1195	ENST00000623511.1	FAM230C	+	65	ENST00000623511.1_FAM230C_+_65	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1195	1198	ENST00000623511.1	FAM230C	+	66	ENST00000623511.1_FAM230C_+_66	ctrl_rep1.forward	3.8472449388355	ctrl_rep1.reverse	NA
lncRNA	chr13	1198	1201	ENST00000623511.1	FAM230C	+	67	ENST00000623511.1_FAM230C_+_67	ctrl_rep1.forward	3.76426648907363	ctrl_rep1.reverse	NA
lncRNA	chr13	1201	1204	ENST00000623511.1	FAM230C	+	68	ENST00000623511.1_FAM230C_+_68	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1204	1207	ENST00000623511.1	FAM230C	+	69	ENST00000623511.1_FAM230C_+_69	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1207	1210	ENST00000623511.1	FAM230C	+	70	ENST00000623511.1_FAM230C_+_70	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1210	1213	ENST00000623511.1	FAM230C	+	71	ENST00000623511.1_FAM230C_+_71	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1213	1216	ENST00000623511.1	FAM230C	+	72	ENST00000623511.1_FAM230C_+_72	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1216	1219	ENST00000623511.1	FAM230C	+	73	ENST00000623511.1_FAM230C_+_73	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1219	1222	ENST00000623511.1	FAM230C	+	74	ENST00000623511.1_FAM230C_+_74	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1222	1225	ENST00000623511.1	FAM230C	+	75	ENST00000623511.1_FAM230C_+_75	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1225	1228	ENST00000623511.1	FAM230C	+	76	ENST00000623511.1_FAM230C_+_76	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1228	1231	ENST00000623511.1	FAM230C	+	77	ENST00000623511.1_FAM230C_+_77	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1231	1234	ENST00000623511.1	FAM230C	+	78	ENST00000623511.1_FAM230C_+_78	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1234	1237	ENST00000623511.1	FAM230C	+	79	ENST00000623511.1_FAM230C_+_79	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1237	1240	ENST00000623511.1	FAM230C	+	80	ENST00000623511.1_FAM230C_+_80	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1240	1243	ENST00000623511.1	FAM230C	+	81	ENST00000623511.1_FAM230C_+_81	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1243	1246	ENST00000623511.1	FAM230C	+	82	ENST00000623511.1_FAM230C_+_82	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1246	1249	ENST00000623511.1	FAM230C	+	83	ENST00000623511.1_FAM230C_+_83	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1249	1252	ENST00000623511.1	FAM230C	+	84	ENST00000623511.1_FAM230C_+_84	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1252	1255	ENST00000623511.1	FAM230C	+	85	ENST00000623511.1_FAM230C_+_85	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1255	1258	ENST00000623511.1	FAM230C	+	86	ENST00000623511.1_FAM230C_+_86	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1258	1261	ENST00000623511.1	FAM230C	+	87	ENST00000623511.1_FAM230C_+_87	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1261	1264	ENST00000623511.1	FAM230C	+	88	ENST00000623511.1_FAM230C_+_88	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1264	1267	ENST00000623511.1	FAM230C	+	89	ENST00000623511.1_FAM230C_+_89	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1267	1270	ENST00000623511.1	FAM230C	+	90	ENST00000623511.1_FAM230C_+_90	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1270	1273	ENST00000623511.1	FAM230C	+	91	ENST00000623511.1_FAM230C_+_91	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1273	1276	ENST00000623511.1	FAM230C	+	92	ENST00000623511.1_FAM230C_+_92	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1276	1279	ENST00000623511.1	FAM230C	+	93	ENST00000623511.1_FAM230C_+_93	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1279	1282	ENST00000623511.1	FAM230C	+	94	ENST00000623511.1_FAM230C_+_94	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1282	1285	ENST00000623511.1	FAM230C	+	95	ENST00000623511.1_FAM230C_+_95	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1285	1288	ENST00000623511.1	FAM230C	+	96	ENST00000623511.1_FAM230C_+_96	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1288	1291	ENST00000623511.1	FAM230C	+	97	ENST00000623511.1_FAM230C_+_97	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1291	1294	ENST00000623511.1	FAM230C	+	98	ENST00000623511.1_FAM230C_+_98	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1294	1297	ENST00000623511.1	FAM230C	+	99	ENST00000623511.1_FAM230C_+_99	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1297	1300	ENST00000623511.1	FAM230C	+	100	ENST00000623511.1_FAM230C_+_100	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1300	1303	ENST00000623511.1	FAM230C	+	101	ENST00000623511.1_FAM230C_+_101	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1303	1306	ENST00000623511.1	FAM230C	+	102	ENST00000623511.1_FAM230C_+_102	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1306	1309	ENST00000623511.1	FAM230C	+	103	ENST00000623511.1_FAM230C_+_103	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1309	1312	ENST00000623511.1	FAM230C	+	104	ENST00000623511.1_FAM230C_+_104	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1312	1315	ENST00000623511.1	FAM230C	+	105	ENST00000623511.1_FAM230C_+_105	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1315	1318	ENST00000623511.1	FAM230C	+	106	ENST00000623511.1_FAM230C_+_106	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1318	1321	ENST00000623511.1	FAM230C	+	107	ENST00000623511.1_FAM230C_+_107	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1321	1324	ENST00000623511.1	FAM230C	+	108	ENST00000623511.1_FAM230C_+_108	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1324	1327	ENST00000623511.1	FAM230C	+	109	ENST00000623511.1_FAM230C_+_109	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1327	1330	ENST00000623511.1	FAM230C	+	110	ENST00000623511.1_FAM230C_+_110	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1330	1333	ENST00000623511.1	FAM230C	+	111	ENST00000623511.1_FAM230C_+_111	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1333	1336	ENST00000623511.1	FAM230C	+	112	ENST00000623511.1_FAM230C_+_112	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1336	1339	ENST00000623511.1	FAM230C	+	113	ENST00000623511.1_FAM230C_+_113	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1339	1342	ENST00000623511.1	FAM230C	+	114	ENST00000623511.1_FAM230C_+_114	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1342	1345	ENST00000623511.1	FAM230C	+	115	ENST00000623511.1_FAM230C_+_115	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1345	1348	ENST00000623511.1	FAM230C	+	116	ENST00000623511.1_FAM230C_+_116	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1348	1351	ENST00000623511.1	FAM230C	+	117	ENST00000623511.1_FAM230C_+_117	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1351	1354	ENST00000623511.1	FAM230C	+	118	ENST00000623511.1_FAM230C_+_118	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1354	1357	ENST00000623511.1	FAM230C	+	119	ENST00000623511.1_FAM230C_+_119	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1357	1360	ENST00000623511.1	FAM230C	+	120	ENST00000623511.1_FAM230C_+_120	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1360	1363	ENST00000623511.1	FAM230C	+	121	ENST00000623511.1_FAM230C_+_121	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1363	1366	ENST00000623511.1	FAM230C	+	122	ENST00000623511.1_FAM230C_+_122	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1366	1369	ENST00000623511.1	FAM230C	+	123	ENST00000623511.1_FAM230C_+_123	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1369	1372	ENST00000623511.1	FAM230C	+	124	ENST00000623511.1_FAM230C_+_124	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1372	1375	ENST00000623511.1	FAM230C	+	125	ENST00000623511.1_FAM230C_+_125	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1375	1378	ENST00000623511.1	FAM230C	+	126	ENST00000623511.1_FAM230C_+_126	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1378	1381	ENST00000623511.1	FAM230C	+	127	ENST00000623511.1_FAM230C_+_127	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1381	1384	ENST00000623511.1	FAM230C	+	128	ENST00000623511.1_FAM230C_+_128	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1384	1387	ENST00000623511.1	FAM230C	+	129	ENST00000623511.1_FAM230C_+_129	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1387	1390	ENST00000623511.1	FAM230C	+	130	ENST00000623511.1_FAM230C_+_130	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1390	1393	ENST00000623511.1	FAM230C	+	131	ENST00000623511.1_FAM230C_+_131	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1393	1396	ENST00000623511.1	FAM230C	+	132	ENST00000623511.1_FAM230C_+_132	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1396	1399	ENST00000623511.1	FAM230C	+	133	ENST00000623511.1_FAM230C_+_133	ctrl_rep1.forward	3.51533113978803	ctrl_rep1.reverse	NA
lncRNA	chr13	1399	1402	ENST00000623511.1	FAM230C	+	134	ENST00000623511.1_FAM230C_+_134	ctrl_rep1.forward	2.15492061432451	ctrl_rep1.reverse	NA
lncRNA	chr13	1402	1405	ENST00000623511.1	FAM230C	+	135	ENST00000623511.1_FAM230C_+_135	ctrl_rep1.forward	0.794510088860989	ctrl_rep1.reverse	NA
lncRNA	chr13	1405	1408	ENST00000623511.1	FAM230C	+	136	ENST00000623511.1_FAM230C_+_136	ctrl_rep1.forward	0.794510088860989	ctrl_rep1.reverse	NA
